quality_1,quality_2,quality_3,quality_4,quality_5,quality_6,quality_7,quality_8,quality_9,quality_10,quality_11,quality_12,quality_13,quality_14,quality_15,quality_16,quality_17,quality_18,quality_19,quality_20,quality_21,quality_22,quality_23,quality_24,quality_25,quality_26,quality_27,quality_28,quality_29,quality_30,quality_31,quality_32,quality_33,quality_34,quality_35,quality_36,quality_37,quality_38,quality_39,quality_40,quality_41,quality_42,quality_43,quality_44,quality_45,quality_46,quality_47,quality_48,quality_49,quality_50,quality_51,quality_52,quality_53,quality_54,quality_55,quality_56,quality_57,quality_58,quality_59,quality_60,quality_61,quality_62,quality_63,quality_64,quality_65,quality_66,quality_67,quality_68,quality_69,quality_70,quality_71,quality_72,quality_73,quality_74,quality_75,quality_76,quality_77,quality_78,quality_79,quality_80,quality_81,quality_82,quality_83,quality_84,quality_85,quality_86,quality_87,quality_88,quality_89,quality_90,quality_91,quality_92,quality_93,quality_94,quality_95,quality_96,quality_97,quality_98,quality_99,quality_100,demand,quality_min,quality_max
93.10025279492885,87.88837527638547,88.5730654293999,78.46864575252476,96.83978084386302,87.78381709013141,89.15924246623266,94.4676361514938,70.96286357368764,92.28283615466812,67.80962411825968,73.81367808979552,73.4244181707937,99.14101873556562,94.26148894991707,88.04679446361038,89.0822704646156,82.48291177610284,97.88362668434075,79.85035011529446,75.22070839479578,66.52141347726364,91.44822609044232,89.37775728302366,75.3742015409654,61.007736558369174,93.55989310872043,60.45671933816295,88.14799118516204,98.81028438904228,77.50645312592815,69.39893619983812,88.19484040173526,92.6851256806234,81.8572126431139,98.68141101024585,62.06674886631844,80.19182393218112,88.738157892902,94.50561884596715,67.1702244763116,92.00013927054727,82.10828302874181,75.86214727959853,65.26860114316375,94.6118303563565,66.29092832718861,72.39151436836397,71.60182127849748,94.85656136763417,86.90811976835592,91.86725588765489,70.01871595169996,84.99496398427996,82.86983932574995,93.31321507153083,96.24348241925043,60.48627085909547,86.9607967623517,62.07343196478916,81.95434660309424,71.50530916174714,72.27106398088564,74.11834013809427,84.8516979619844,73.36199862675076,89.30796202361122,76.18109542295478,62.734128012398344,91.35039369936429,71.43033298370824,77.3106751839705,87.41775532887607,73.29824628594848,62.26342624586862,74.95684188051254,97.77794330777213,85.66937589194232,86.85916594668828,85.2912861455056,67.95968555837747,76.7333545640912,90.03759193453273,64.05491590212637,71.1141110435885,71.05276433863415,77.28075710378025,99.2147496376874,62.70010186735288,80.7480397752238,67.17458728048842,98.82706181638977,64.53214018909857,76.14404009446365,89.51539939338424,88.18217712109781,76.9091454757573,73.86096671810873,75.90449514211483,70.57105052634557,427.20590636899726,81.90937738102465,99.73010554752446
68.21331754827199,79.3215879023556,70.7413502427043,71.49846659589001,86.27024253898227,98.74149326799568,84.145488022375,63.07917868259865,63.023344554162676,98.05692883382264,71.89163161229334,63.682679443299016,83.96178348601526,84.94595113161064,85.94019280474753,70.69608111430165,60.604427368579,98.60061477817888,70.0357218276441,87.0410515221019,88.26519479514837,84.40029668317942,72.51629576854593,70.84385015056263,83.90673130810812,94.64382534446766,97.86934915693583,64.23623217615031,66.1931445039088,97.78945035132318,89.4614091333917,95.31975299319092,68.10530536541373,83.50343484437607,88.04558377669895,87.20447541787891,76.32606763466792,60.615795667652336,83.31704227217053,70.12406156718436,78.01016984571561,98.30324060335269,75.96141270569738,93.59206426657707,67.54162422997004,86.89841992100115,99.08027817755774,64.07572403491747,60.332797689087684,77.34331170530457,63.70501932205469,89.93537398704925,96.58194655394236,77.36083890835036,70.34846568621764,77.3761327602644,88.93791271400005,60.36216646321484,83.57815957938789,84.53166739549516,85.50752987583742,69.68088319923508,88.56210893512507,63.655659453271056,67.97081345867203,95.09880186617929,89.54892602906266,60.54982216045381,69.93505041479202,68.57625931972657,70.8322531214789,69.90239081119546,62.50105182971383,78.35762066387281,89.30933899144661,84.26926898869746,86.9148667439232,63.24596714144957,98.05962840707149,93.53967335372099,92.20361273982651,92.9193522016707,97.30842032531045,81.7701586445479,68.01128071470504,84.67134431410165,89.71525974671756,89.51669573416102,80.85796096667521,62.73834877334312,74.84451753720512,96.83066433853429,83.37795639029704,81.53327773022853,70.75414057528774,74.73795679666316,95.81384356612676,86.65852190107343,91.49548107009332,78.17381692270621,444.2922333025374,78.86735346300537,93.93097724666761
85.20988877824632,69.9353443497283,88.21843321133946,77.10405334813349,77.70182059258983,85.97289298307527,97.45122485875706,62.56025386434484,92.9897294938803,71.69532441648772,77.75677818025511,60.87653315100036,72.04184311337252,80.10524970520521,62.24704309389756,79.6438291753266,97.08442515433708,64.21572872431221,90.57762912302017,76.3868421350397,86.20694858097352,70.40946391940918,66.37969050165434,66.41850457084905,62.81967782572578,67.42586819604972,86.56877539955873,95.26762447374031,92.56502742364647,87.40537239497937,64.41727453644411,71.567497851838,72.39227501289876,69.99827785590485,80.60022638838893,81.4221525951869,74.27543900684441,74.15156634945744,93.14222391624325,91.57171393278742,72.31183326722983,96.55153775493037,98.11260068010024,73.06970168120164,74.1769979517222,80.22536613687835,97.64483250134694,95.05277732569246,64.1027185033436,75.70922973085665,82.13484758999087,80.1252989020616,67.75452271747571,94.35267084672618,87.07763131987349,93.51633499407214,94.35057117397889,89.93423414662959,77.56842404998869,84.42187020061698,66.41461624478973,86.94581669899631,67.17013022957123,87.75798362040626,69.18392643015875,64.7020520060088,66.6113796057183,60.07968540876281,88.7495847141412,89.29604196233517,80.59733399653038,66.45451204221534,63.34217350042759,60.76515865749148,66.62992707860883,95.63422139932587,69.66147366806727,74.17085308868863,64.21381937925332,68.89445218992681,80.7689828312082,84.3101073238261,69.81409256664844,62.30928636900469,75.64131476509594,69.36813483705336,68.78215692919207,98.39451210853821,84.65201943702897,82.27513772688383,76.63100414093287,77.15777333720577,81.63620015352323,87.8571922814443,88.08584384727318,66.86775630821798,80.00451008306507,76.47832380136407,94.82107865077538,85.25675684873505,102.78085221247628,84.36729988736735,98.92046555177113
81.30016265663927,64.61578568715669,84.22551557293646,64.68815622720933,73.48826302263008,65.71367859257327,87.68294588097476,68.2500845534461,75.67437492752104,95.82699110475114,68.17265533595881,80.31220255835116,76.77086644664088,60.72496164182919,91.7103245429125,62.76183625258399,78.97020083907815,82.42713179755799,85.13705826458349,87.54526517231503,70.13089534090861,60.39915106633798,88.93774649419647,81.42626397390315,93.44470812828996,92.85553451602777,93.73304671151533,79.4037863991816,73.34513583347463,91.6623281036548,78.0517645211702,67.33768785613738,94.19896078245898,95.3023950708939,78.6523902456068,63.0279890923915,75.51304359667725,92.14150637850413,96.07096114184915,68.13890969990383,62.67894448101086,95.09401812531354,75.57619755915502,81.67043857070253,98.72263248203035,62.66258911656892,85.93272029808382,62.964216902994686,75.01875713866002,92.15258180773787,77.33888931022537,99.88729415611802,82.36237139786408,72.84648610543815,68.80445303619013,74.02082137144647,74.90133095038203,62.74854710895844,74.78296797707092,78.569540789569,88.90951008955219,86.26917938886432,88.35062620916617,60.334547275074286,68.70669598322144,86.46737153599426,79.35957472718988,60.212539026733836,92.17978569727289,90.9123829316135,81.9367665197425,62.65853303105089,90.66060198130339,83.34854350925455,91.27839908631836,90.06987969583362,92.12008287831348,80.72032265618499,65.6129807277406,86.84629893518755,84.81895140207882,89.69012748796348,66.79524024202941,67.79900799601157,95.61638068877315,89.99911193808283,96.32913954801292,90.34861284655683,83.88621223961208,86.16530948111495,95.5651169576004,83.15227018047761,85.2956529731355,66.25906864014402,78.95684880464411,88.65588447832396,70.83770793265461,68.0901672209814,72.55307232897663,69.66002511971334,304.2989210310263,76.37520944145993,96.31138625997264
68.59650548145584,76.99403371472349,96.31354055534136,80.28238586954873,67.51681523261293,63.078866775234964,87.84624580551701,75.31195057745552,92.87323786341437,86.3804307456308,91.84965802165473,70.87784157673795,87.69435689844232,70.56247938774875,97.56273917801167,85.45497126133498,72.98047200701369,70.78047449169091,67.63706340286573,87.78563835574911,68.74862451991709,83.81213063709956,70.5854010770143,86.47875779175475,92.59758914162157,91.12100972578612,90.43405323723127,67.50889622769009,63.535397879380746,87.95795313949543,74.73388855177406,77.2938490561339,61.24596371173564,70.38305797100196,61.34705615497856,95.16743090404991,69.73586732874122,82.29348678292033,61.55917282644522,86.67389565222632,72.92109383016376,95.91676747830664,95.52472755736143,73.0116247344699,96.03843582761871,99.84630693995115,93.01662656495793,93.79485391020916,69.9603494443636,83.06809595431025,62.690236558694714,63.79671747286679,99.95570448133162,73.06556997703643,89.92735648195385,92.26660212107265,94.32093084028917,99.90513189608626,69.65985941027472,61.61403307438799,76.44766071978344,65.20322679315788,60.8970355664822,74.41707308565944,91.34953004300945,82.64722764900284,72.51111956841416,86.17368021970879,69.28072721235243,60.5752578428834,90.57413545745709,84.94972339456037,90.49210498003839,61.55752066750662,93.48478511322608,84.78104800145213,82.5358140285056,84.98456192458127,94.57732987473457,83.47746026235629,83.23801519552717,99.62716628263064,90.26920668274272,77.69175221804541,88.2958800013171,75.56921886767154,69.15501849933996,83.87407507551038,97.12728392455806,97.1655808006185,73.6762111242196,81.1070986488678,68.46543594279444,99.82524437995534,99.24471631471744,85.98035718829789,92.17656238709893,88.604006451348,83.72632876157873,62.133919879555904,266.9644012595116,78.41066351050259,97.94811303541648
78.19057370210643,86.99145208669643,87.10126455534738,74.92490473689534,97.66767946632123,66.69428128947123,80.01437784862242,87.6353590620329,87.88543223567237,85.94555827075263,71.0115285380744,66.24826274746488,85.43761307306843,83.97208464557751,67.17424041156964,88.20556582282254,78.20687966934625,86.71042366412613,93.49468319080603,66.78913714307693,60.76579471987347,91.16410345583148,84.38789700610464,87.98558278488487,93.5261989995457,92.11243739298001,98.43680587715298,81.43740315408473,79.53982530639621,76.0754879956292,66.14764171376818,82.90428931528089,71.08050097303915,96.85230048851902,83.3276321710839,83.7136072203244,74.1969864350804,62.0795740791083,61.269750614919545,76.9334057661279,63.382615123889515,84.27387822160557,95.2389202255863,95.31659266074888,86.36181640528929,68.44927325891724,94.51987325435488,95.44373741252832,67.86614339811835,89.49704343082709,71.46078195708492,92.1056124941172,99.8895159961441,61.201040213175716,95.89463463163727,84.90522134394632,98.93530476659285,78.6003807010571,93.89551722285495,62.49576274393109,73.41116200313184,62.680661510048395,99.01372533916282,92.67895629087347,94.10189684983882,97.51860925735576,63.40413944479141,75.42390370053333,62.84139556176009,68.43172406200114,69.1746310815069,78.76428844190315,70.74248669814571,64.03912427271044,66.69964356376431,65.89102254208363,98.92307191649193,90.37170027673895,98.71045861078248,77.58961946031634,71.13473926650626,91.93172788836748,73.05015672164588,71.97533494821393,69.30023968831324,65.18715912896941,70.25852244067065,74.21278993895551,86.95976832582922,62.50259368877806,68.42027758661372,92.36094561166706,65.87687694335084,73.70580586090087,94.5863568743256,66.19701244573771,63.3094734247276,79.38151980320043,72.09678045114146,82.53633457935416,188.8431241882921,76.13473521240589,95.02637093105191
92.15219561933901,65.48593952610973,83.2279633821714,80.22035041559455,65.76315144052798,84.9599394211593,70.94561671443087,79.51337274176049,63.29089297108248,78.38336228854493,72.25853872171281,92.89524844741418,62.27914907989473,76.7442909967332,78.33725696525752,89.00024305196474,82.97150300360843,86.68849348776725,91.08197142607025,94.48811894632755,72.55501986889882,81.52090821455612,93.604323137568,99.57804523860226,95.58077244175053,74.85869050497507,67.80666068874602,79.57570149626355,89.66565807344169,79.7027628301319,79.32723453254674,93.52921684327202,74.45615116268746,94.39178699246582,76.27219203806894,73.12932422713358,78.15959644798795,90.49787834699474,65.04008111455977,67.8567686348807,98.05779302652368,67.0196650952543,82.70909271724219,83.1725786664775,79.58497848200979,85.78980994307274,69.19306903190474,82.10649071106992,74.88693020987589,86.46669038516757,65.64894173492598,82.83509667357905,67.41081421533295,71.14572252460145,68.74839201294333,67.31351119475268,93.02843806242669,71.42830270643562,97.08495127457797,98.79706101380764,82.8504187974839,65.72004490662906,74.98192973518326,91.90929053392856,74.69562914788281,63.48068873211155,82.27139643712752,93.8048340598414,91.8370554857401,67.00492560521413,86.91058457649866,68.82017053742588,68.7283013820869,94.96287093220741,69.98675810960921,70.52989386072045,60.02613563045198,94.8267613650207,91.7037925283654,85.09315740362712,90.0106305575537,66.08194269697967,78.33294378350303,74.04877549395124,63.75106105028066,79.44521940859696,96.82958601370541,61.602364762027776,71.65843653975176,68.30163744822813,69.52586614662785,96.33738207517501,78.7227621693716,78.65197651759274,90.42302569821129,66.17968816019703,79.49061416400204,77.19940856484239,83.87642762186624,99.98230813001754,147.94614693347313,84.24693618278563,95.76903884626358
90.77795576328188,75.91462812069709,93.10212209096187,66.82833453249921,61.21854745235841,68.17793489857092,73.61646224457039,80.42323029838239,84.60516562164798,96.42422868857687,80.3941603820183,80.05102578502917,62.009720392919284,61.396462106248954,82.04639847665489,77.52714452993378,93.56721579921194,66.42718338847381,60.99886648468198,77.96155071720503,69.4991422700903,61.984574933553496,88.98393147390516,64.4637199982899,84.33278000031086,71.24199000667556,66.93984201420088,75.1900609167727,92.05783104891815,75.6837430761829,90.03078596844223,65.01945187196603,90.91085678660316,69.47733299626594,87.0957251955549,82.63126219363986,97.1657886884675,75.49290071901257,62.64660755337762,60.76621942205011,93.07434243891012,80.98942550645728,91.00976207339798,69.37702400046058,73.80334982052935,61.204154888452756,98.45969298296448,86.71471626803253,97.32820351037225,70.6198562971629,84.45854444902643,87.1399987317055,72.70198801030354,93.92436940062521,97.88645851600991,95.39420470784017,89.5626790375749,71.09858718899817,71.26464168422527,98.53441281784151,60.41137983742768,88.64199892968578,88.24984650221049,84.9075816379919,99.60435384347463,72.47517743054901,73.59887455172992,63.15757611786222,77.7119254617495,70.44194104939392,73.73546808710577,93.38287161022511,97.41938054109983,67.42932288020742,74.90035726213864,97.14522248461577,62.47233842756891,63.69442112445514,66.51163956824918,83.80851336507499,66.0188908402399,98.72305525802935,77.86858109034081,80.06071841400666,69.86634463221625,78.83841009738934,86.47654530548046,90.0470854781617,90.15472330839651,83.11564450776353,96.17439099975428,92.69631389224438,90.28192458794501,62.22422086721843,60.27511848878597,68.49789108781891,86.5409437565381,76.44789955530183,76.09625037197247,95.38347552918455,235.0460685614512,83.77339353380981,94.92517693818864
95.82251392527354,96.36701056214343,72.55512306060109,87.64223250957048,70.86532725097479,67.624393322978,67.38529829389476,73.68430483454377,77.19830479119287,93.23796684220274,64.79564373890848,89.39703389579577,81.25819656757221,71.51781370703969,79.71278338131299,71.9976827910809,83.84327820953224,77.35375691420977,66.57622116315515,64.66332298222787,81.8678272828852,96.09652133144414,73.75830746230741,89.32000428890493,86.34645419759067,97.26219657237924,92.83924069196564,82.66421035621852,86.28121992936428,95.9354586633614,75.9807513834774,73.0717882343111,60.432443345407854,93.06204296765857,92.03922801613459,64.17818072400605,83.07429524530801,78.55926792667549,64.74836382036446,99.22272908242894,68.58783549853422,62.689367203622446,83.79389518007639,89.55466708532131,61.29773784188748,86.34870554908089,81.29167503805817,64.13060035500193,66.90095507785448,82.71897189264322,71.85430454053153,97.53262914605264,92.74960917936204,99.34268826054652,70.38683355801656,98.78894531191908,77.24935479166231,73.90075181255018,62.01398107877413,62.110610314384104,87.68045023786618,78.31715977736111,69.06086504144423,84.55881225300931,70.11432473000445,83.1052701737769,74.36834987930762,92.94208906447275,92.82784643067117,79.09401592489606,74.03276437340062,74.50239186236378,92.22858102672872,73.12717931190448,68.36237494827384,63.38753367501227,78.66772483537633,79.28528395679368,93.63634841611628,68.84954785784257,75.23965094673599,92.33622955574764,92.94494442995894,75.38444303915072,78.36496093146724,72.13143563397132,97.30219513677248,64.7457506296632,97.3499769200588,87.35465807341373,81.26288610746926,61.30636243137984,79.02384767288034,76.3099242001093,66.4487524790049,86.25638414002628,98.84603629473143,82.487552442581,88.59013105775783,62.73801810264067,477.16388156500767,77.57941627715155,91.95242987798045
76.70667983267978,64.65433940657984,84.51183342146041,97.53928632856619,86.47110929886554,63.07212193257686,74.18664819940331,82.02653517763406,76.12831024533008,93.3457604190069,92.58684018839958,84.47324080412886,74.9383178053082,70.21345495052977,64.23497272852518,74.19590733946217,76.52690068830879,87.03291700416294,86.32639297190295,62.804325585650275,75.81037261724632,67.27115468869448,66.27250821267222,93.09208598948985,61.6766086686503,76.76731503608485,66.72814623066073,95.17320862713896,82.28162053100141,69.25522545507393,80.09709148665506,89.25945438812462,98.32472035677735,68.81784016981676,95.44727088517381,97.37216456669961,96.65682178128264,85.41657427447639,85.19282617738831,76.12842532735291,90.09591529215152,81.25176073403728,87.09752284913178,77.13831615395182,89.25985856172557,92.97886070418195,65.85745026411264,93.31718862296913,81.6118612716123,93.78663636360898,77.25206825364059,75.1616194153214,96.6024293006889,70.04677070193605,93.76849301144573,79.36082290037616,80.56381770205039,72.33873125957936,82.92168802476063,73.00844785104846,61.570776569666094,70.87994421377424,60.25516173626363,99.13419148227428,98.6298883927899,75.8062118988922,89.13483417358584,73.832243936417,86.84372628343904,92.21720172183916,97.87024978768963,76.00849103398687,91.33191931824192,70.63713802528476,99.61329215174592,61.03078395057405,84.14115226004483,86.38023926605308,87.52182228296516,64.81550315156356,97.54119133892522,67.2473311620033,84.91013612959364,68.9070431649234,72.28865668085083,81.85834166912497,76.68773674258306,66.40902403906026,66.83745609683393,76.72579152651198,90.29131913102003,95.91858587391154,63.36510649037531,75.72415630237604,64.00982254891507,60.663699225303915,86.46874730575826,84.09797767866351,66.52076455259545,69.35251332372256,229.2811728083021,81.5998404603418,97.22452115261505
60.94831014578074,93.39788822777615,98.98762384194205,65.41838147178763,69.25900855061192,94.73638095787736,97.05855191824739,76.78509531227242,62.02489889076296,61.57567334771278,82.95799464276041,75.71580435572716,61.14609710310618,83.33009569250227,60.4521014635609,91.49487832597092,72.25731290813486,61.61032012036928,83.53408883932613,75.90737657732218,98.95201653428597,81.76794650014808,71.00956724148033,88.377554585359,70.85968010170845,96.1697316563026,74.98887882029506,81.9947425110482,62.02292415296915,77.04484951808922,93.2945415864398,92.22595221453368,68.97274235414105,69.04316284042251,92.69221248852946,97.21593680677302,63.814436850920146,78.00234557704901,73.49817115856916,94.82753821829758,63.34099658720075,68.4450377023215,90.09873350345977,62.05175395924862,79.70141522857156,77.6842813871888,73.37604715954994,75.78289261275695,81.19762347720932,66.45469433553532,82.87983513134371,92.21729317199944,90.40643719160636,66.15599618775094,65.96997878965895,70.72697470979654,74.44298905364148,76.3382232563393,87.18788867333382,62.26721728663342,61.386908169042655,75.67642251775636,87.88654768551922,67.7374137182593,85.66017925025007,70.39312551761198,95.44344435254065,95.82759777066465,71.89148817125306,69.19975015852962,76.45215888264926,69.62126340720594,86.89535373166814,93.04258738193141,86.92368523644868,92.97401788997398,75.87968648829897,66.25267882835443,89.51803789590369,74.41898020566215,86.8508330091653,70.82575767927062,63.24918539226691,99.70327181951053,66.24806031722397,99.53683975853924,99.09119730265789,91.75272415632159,86.3769184832799,83.11228201004339,94.64406181511339,71.57758086477952,78.70724849939508,84.77559877466007,76.44761903477965,77.09945816361072,73.21138670008338,82.56927266738144,94.02298112060464,68.06113512025252,307.51624869734644,83.17222200201216,92.80772362440855
97.37732155013765,87.56350614992918,92.9309285072012,82.24762770520047,91.18066805696253,60.64801589357869,92.7352169911814,61.60555436341466,95.5965350545145,99.67850988954572,71.7626984870711,68.41274225143175,90.61453455432164,70.12105363681013,94.62249532688814,64.11370368629906,65.03820785517433,99.16606220402463,86.95355593080018,93.87548897715811,72.97317509406072,87.05934998082418,83.76967309234388,84.12600480491788,87.30129838150887,83.01436692516394,77.16249477210664,71.03690777522188,90.74325323652808,69.05089720012745,87.69417224617656,69.33331290597306,85.01320679817816,89.88313068516115,68.74855555626156,62.39773203445233,65.23894971976696,84.23987869084101,93.97785624902943,61.79987284941697,89.36605036166586,73.65274583800209,79.1411347967809,97.15438199382262,73.27886018943381,78.61347735757944,60.547296590427244,63.26394880019353,70.34366364539136,61.114089632842976,85.25501304193004,77.0559342720649,81.92580810912088,66.98588743585319,71.83728117746465,86.552978994109,98.612108945216,62.01667094408837,95.61537283421065,83.07524805244833,82.55678267022495,80.01114140831041,62.77576343616734,63.595074069446426,84.03648022636344,73.63834285742233,96.69072266310722,76.2636214943789,65.73125834810564,88.58875334008144,71.7341368576404,81.01881229423573,87.91331142020681,96.01056444808282,91.68764779206704,87.05444271490896,87.18532729580573,97.83698576128346,71.83296389986144,60.044483767847495,70.87818237592795,68.71565518506976,86.47338340455993,85.34846399062116,83.73845530818895,60.64973772837815,89.1511221780259,72.94121649941965,86.60223956026525,82.26313714008613,73.7092370171163,65.38305068416432,63.77675590641924,93.26073332448894,96.73590168326231,85.99152187057199,64.13736459441934,76.08108867552963,89.1575680042063,91.19283536040273,381.2075835580711,80.55200811599462,90.24315966431453
64.72874489164354,60.0012287538153,88.48548183522419,74.26384703944822,70.1792532647304,60.515898791581016,81.61197627045999,94.04602941703928,98.30526585090351,82.62979802453157,80.57845310959577,63.40225541956964,81.954912061704,75.19916315861579,84.28541123534308,75.54905391506188,69.61196493801467,63.79861100913506,72.59673778355582,63.865793371510094,67.07587803295935,99.49344634318183,77.76414227626475,81.27487066020066,94.9447411494886,99.82275601962752,83.30857797378727,92.49895284176687,73.07764097346701,72.22975829789165,76.10814883978242,86.90029050694596,87.28766757020395,72.60957738597803,65.32839696546515,85.29585025862033,65.13303448755057,83.1397003291732,87.73688512225236,88.02445985577806,90.13888442638387,94.91437686262658,79.99835967859154,89.20996758118285,84.76690941463346,67.4655975919073,61.02758579477633,71.38165542707735,77.72134825350477,84.68423777714625,93.99837322012822,67.84982866824663,65.02199159593908,98.5391978989731,64.32178237505629,79.13964280428758,83.42254915173207,81.65497683629752,63.44128628131773,62.281076560144776,64.21933709844143,83.4235073549045,81.77379550537285,69.34963168146977,85.51096567382366,92.80270008222598,61.66315839386375,79.92519774192169,87.5724164841076,70.09247708278748,72.31083621172596,84.54551611957535,95.91741173774948,92.39697681211598,83.32520876398334,89.20886871028998,74.59289880831194,85.63862112395032,78.64726364510227,67.59744545830243,88.06953095509029,82.25858549395288,74.34486327814366,96.45356760314523,60.837364713069334,72.63092604997985,62.27525591110586,90.6610926488651,88.08429816455171,73.25408874945268,87.02651608828292,75.83748904783799,90.25015165689737,78.16734650946825,76.49118911326661,97.38919661953204,70.03516399562801,64.81789359986261,83.38172453037834,98.77287249136715,245.4518409517176,80.29650578356006,96.45472295907167
75.11356854908746,62.48147054515126,73.5722106923827,80.23726617278234,66.47692026528856,86.32408872225969,99.90997556040801,78.06957903925775,74.1891422692085,76.02816667337866,64.60584713580805,95.33094405704895,76.59302622085409,75.49097645699365,86.38761091721898,77.68133683724494,85.92933875231384,62.4578516052315,92.5489337488891,97.62015811517611,85.95061544637544,98.18263715435242,66.05729257479854,79.09664757921415,84.07226935781789,83.26946589684746,76.05847116356173,73.52337637465045,65.07296090201675,75.66969802249113,66.50643260421941,89.37462705968873,68.3532374197836,62.34261221138135,82.09464551268937,83.80918930877607,94.87652245122021,83.07926449670728,73.81923414893782,92.12047526105282,81.61115572749685,63.17121138524767,82.63402241252987,96.3207418168665,75.85250501992883,71.853032075992,65.73877828072081,66.05782087741429,77.31085937367276,83.82719296646118,63.22461620678407,97.58274356100662,90.20534469780785,83.4649567313465,93.13754683755963,63.20747027248453,79.07355510932497,85.20372507446653,93.14611624473157,91.3387824019707,71.08276998853599,97.63520678236817,64.97383365723482,95.00534474484608,98.83760998418475,67.08614092890502,88.88264256815141,61.61142075111994,76.2169130055662,80.65133196790697,83.22580903638536,97.43748992994239,86.8900274917678,79.25111804876948,92.38700145063558,98.02131283817636,60.882645947291635,99.30085089024155,63.44528556254721,92.57547117075046,71.21339010205651,65.28718631015487,77.5942255885534,85.75826317790454,75.238073800939,62.182616331307955,83.97844558634867,96.09613104442698,75.32861463789007,68.65331110523309,77.70309383731262,61.93450844195124,92.819503379211,93.05363243800747,83.52001853718514,74.12411555753557,91.99133457783134,82.18748099153468,93.03729234200065,85.25835170332083,488.7128330883843,77.41852290900452,91.77110679407049
91.37621892851189,83.9425197287104,76.56564272862664,98.3178343970455,81.64455299515379,84.20358074162154,68.81950557658998,85.02603157709106,82.86430597931775,67.393535917881,62.383483894125746,84.17437278859084,90.54769077401282,80.93605483688033,69.07090501278583,86.6608790677214,63.20422906438409,77.67334819207818,66.53467033593681,67.37836204239534,68.09175796632815,75.46828228175912,62.04600822481591,75.91173763716392,80.46829788458803,79.331771398653,75.31136401612162,93.5658643228301,65.81306769682017,80.22786975125496,62.48165667826217,62.84622715511639,82.95463398708385,82.64073699551284,95.12134051377828,82.31494702640293,98.39164081619401,61.94779393599719,63.92030739122964,61.76263446281526,67.4110740133416,81.65080443766712,85.82288725709712,61.82340631794675,97.83883559382397,93.68661506601524,71.86449928628372,63.087501209058715,66.7954829287623,65.0777765501989,64.93135117195787,80.74246754662936,69.83389769973601,74.32558866116578,99.58021333537289,87.3725699570138,97.95922668188005,65.70226220132463,75.28557899330278,82.18927213129417,63.07032247554952,60.16749774511831,86.8173733518767,85.67278067205741,76.43155239998447,79.5857630412813,76.61772002368359,60.960201793795555,73.41486424869849,67.0832902158916,63.93696756405475,98.26881735557399,83.97438900168663,89.14625136946411,72.6145497306447,75.72588517976061,69.47695975586893,63.87862683861699,67.16126549766335,91.90056181185943,87.10183220735104,81.87715503941908,79.00359491467071,96.89737134624498,62.90939791114673,71.22403252951663,73.99751414282856,91.29703248851152,99.70058480647884,69.62682059028612,94.97229336548322,93.22491041727164,68.98629590567066,75.97330320796891,76.38691477170076,99.12882674106234,67.23567605515593,91.96631884419128,73.36770856692439,89.23481383104641,484.9789179768445,75.931027678059,99.40458584352915
76.80044017182652,83.1343905246616,93.30447093304525,92.16662259935536,94.65692734158802,62.38469301378636,87.6820221215898,65.59949506887051,76.63274272073645,81.94353660218754,76.10957938987323,80.7844670321203,99.86105235194476,65.40869254851418,87.01824181345702,75.8400386554246,65.32039195629315,66.34947053497238,97.97092424982468,95.18405986847048,96.28167841660087,99.66131103309546,68.33261560034072,74.21757349456247,86.76876119699466,79.35210159442589,76.73558133513333,74.31244997342372,83.75122527773809,83.02373714560328,66.4583133625696,78.86959350073757,82.138871048394,82.81147754925561,68.40428771649407,89.69085569009147,61.00796379284279,74.19327422172651,91.20850594142534,82.5557168422161,70.4464973004344,87.79812477372191,82.69563776624294,91.84974437825548,89.40100744759293,84.40431688144939,79.52710701243257,65.32728502670093,70.45332071541534,76.76397891668341,83.97197148025555,80.5483142086122,71.52738103838118,60.25857431158842,79.84956887603255,71.42503954248973,89.3843320284214,60.95785061081934,83.39311245223163,97.65896950024262,66.97637068445998,78.86597963002382,63.65687967268553,85.02727649045411,82.02126722384902,76.2946209685133,80.85508085894965,95.86298633876041,67.85177209244269,60.90258046821389,94.46659538796405,83.08468329551626,95.6263382184737,83.8778089365269,92.40644359838811,77.18693453420592,89.99439725153076,96.52165867559424,82.88491854888825,67.23140602249518,70.75190460120793,67.94578307589623,69.87428110382932,72.25661797404146,82.20535147012754,83.51966517855331,77.05998988967444,84.61683119283342,63.262997024454634,63.511529482326395,66.87317841430634,80.7230999216138,68.55978714793254,71.3313761397031,76.01251344691977,92.47464496041519,60.554485436514405,85.9751528094649,86.75506124162742,91.94623121426545,200.71291833014567,83.97215757953327,99.53928577002587
